Time_Hour,Request_ID,Baseline_Strategy,Baseline_Node,Baseline_Carbon_gCO2,GreenDNS_Strategy,GreenDNS_Node,GreenDNS_Carbon_gCO2,Carbon_Saved_gCO2,Efficiency_Improvement,Audit_Proof
18,fef07348,Geo-Optimization,CN-SHANGHAI-DC1,754,Carbon-Aware,CN-GUIZHOU-DC1,113,641,85.0%,A3756AD2
18,7e9d1b22,Geo-Optimization,CN-SHANGHAI-DC1,754,Carbon-Aware,CN-GUIZHOU-DC1,113,641,85.0%,12192751
18,d0645235,Geo-Optimization,CN-SHANGHAI-DC1,754,Carbon-Aware,CN-GUIZHOU-DC1,113,641,85.0%,168DD0F7
18,d7684ef5,Geo-Optimization,CN-SHANGHAI-DC1,754,Carbon-Aware,CN-GUIZHOU-DC1,113,641,85.0%,8B181A83
18,8bbd0923,Geo-Optimization,CN-SHANGHAI-DC1,754,Carbon-Aware,CN-GUIZHOU-DC1,113,641,85.0%,4F8CF8A5
19,0eaf8995,Geo-Optimization,CN-SHANGHAI-DC1,730,Carbon-Aware,CN-GUIZHOU-DC1,107,623,85.3%,40316D29
19,58a8e89c,Geo-Optimization,CN-SHANGHAI-DC1,730,Carbon-Aware,CN-GUIZHOU-DC1,107,623,85.3%,31623D49
19,bbed3556,Geo-Optimization,CN-SHANGHAI-DC1,730,Carbon-Aware,CN-GUIZHOU-DC1,107,623,85.3%,41230864
19,0a06f092,Geo-Optimization,CN-SHANGHAI-DC1,730,Carbon-Aware,CN-GUIZHOU-DC1,107,623,85.3%,6A6C6F65
19,b5e320ae,Geo-Optimization,CN-SHANGHAI-DC1,730,Carbon-Aware,CN-GUIZHOU-DC1,107,623,85.3%,759AE7E0
19,20b3af1d,Geo-Optimization,CN-SHANGHAI-DC1,730,Carbon-Aware,CN-GUIZHOU-DC1,107,623,85.3%,386B3B30
19,c8321f4a,Geo-Optimization,CN-SHANGHAI-DC1,730,Carbon-Aware,CN-GUIZHOU-DC1,107,623,85.3%,CEE846A7
19,82857ce5,Geo-Optimization,CN-SHANGHAI-DC1,730,Carbon-Aware,CN-GUIZHOU-DC1,107,623,85.3%,E8082E74
19,3d8aba82,Geo-Optimization,CN-SHANGHAI-DC1,730,Carbon-Aware,CN-GUIZHOU-DC1,107,623,85.3%,0FB2DD48
19,b6fd8bf9,Geo-Optimization,CN-SHANGHAI-DC1,730,Carbon-Aware,CN-GUIZHOU-DC1,107,623,85.3%,242AD67E
20,b88b1d7d,Geo-Optimization,CN-SHANGHAI-DC1,767,Carbon-Aware,CN-GUIZHOU-DC1,130,637,83.1%,670FD3D8
20,1beef12b,Geo-Optimization,CN-SHANGHAI-DC1,767,Carbon-Aware,CN-GUIZHOU-DC1,130,637,83.1%,BD7A9789
20,8eac0f2a,Geo-Optimization,CN-SHANGHAI-DC1,767,Carbon-Aware,CN-GUIZHOU-DC1,130,637,83.1%,8406A3E1
20,6d895db3,Geo-Optimization,CN-SHANGHAI-DC1,767,Carbon-Aware,CN-GUIZHOU-DC1,130,637,83.1%,49BE9FC4
20,9c4b5651,Geo-Optimization,CN-SHANGHAI-DC1,767,Carbon-Aware,CN-GUIZHOU-DC1,130,637,83.1%,ABD670EC
20,85595441,Geo-Optimization,CN-SHANGHAI-DC1,767,Carbon-Aware,CN-GUIZHOU-DC1,130,637,83.1%,2F00B362
20,40d01972,Geo-Optimization,CN-SHANGHAI-DC1,767,Carbon-Aware,CN-GUIZHOU-DC1,130,637,83.1%,0EF12B1B
20,061ffbb7,Geo-Optimization,CN-SHANGHAI-DC1,767,Carbon-Aware,CN-GUIZHOU-DC1,130,637,83.1%,178E34D5
20,067cefdb,Geo-Optimization,CN-SHANGHAI-DC1,767,Carbon-Aware,CN-GUIZHOU-DC1,130,637,83.1%,FAF586FD
20,71d071ba,Geo-Optimization,CN-SHANGHAI-DC1,767,Carbon-Aware,CN-GUIZHOU-DC1,130,637,83.1%,F82DB4AB
21,0ea66b68,Geo-Optimization,CN-SHANGHAI-DC1,747,Carbon-Aware,CN-GUIZHOU-DC1,123,624,83.5%,27AC93E6
21,5875e3c6,Geo-Optimization,CN-SHANGHAI-DC1,747,Carbon-Aware,CN-GUIZHOU-DC1,123,624,83.5%,FD5E1472
21,dfcb401a,Geo-Optimization,CN-SHANGHAI-DC1,747,Carbon-Aware,CN-GUIZHOU-DC1,123,624,83.5%,D985A257
21,3a384633,Geo-Optimization,CN-SHANGHAI-DC1,747,Carbon-Aware,CN-GUIZHOU-DC1,123,624,83.5%,50489B06
21,cb7f6141,Geo-Optimization,CN-SHANGHAI-DC1,747,Carbon-Aware,CN-GUIZHOU-DC1,123,624,83.5%,E15F3953
21,e7cc83e9,Geo-Optimization,CN-SHANGHAI-DC1,747,Carbon-Aware,CN-GUIZHOU-DC1,123,624,83.5%,7F77B201
21,64fbb769,Geo-Optimization,CN-SHANGHAI-DC1,747,Carbon-Aware,CN-GUIZHOU-DC1,123,624,83.5%,0C1F31D0
21,920988ba,Geo-Optimization,CN-SHANGHAI-DC1,747,Carbon-Aware,CN-GUIZHOU-DC1,123,624,83.5%,0A2F6866
21,938bdbf8,Geo-Optimization,CN-SHANGHAI-DC1,747,Carbon-Aware,CN-GUIZHOU-DC1,123,624,83.5%,EB8E07C6
21,429ce8e2,Geo-Optimization,CN-SHANGHAI-DC1,747,Carbon-Aware,CN-GUIZHOU-DC1,123,624,83.5%,C5CA24F2
22,4f225092,Geo-Optimization,CN-SHANGHAI-DC1,736,Carbon-Aware,CN-GUIZHOU-DC1,132,604,82.1%,16643DF3
22,15498039,Geo-Optimization,CN-SHANGHAI-DC1,736,Carbon-Aware,CN-GUIZHOU-DC1,132,604,82.1%,F33A00BA
22,0bd3b423,Geo-Optimization,CN-SHANGHAI-DC1,736,Carbon-Aware,CN-GUIZHOU-DC1,132,604,82.1%,2C88CD42
22,cbbe1faf,Geo-Optimization,CN-SHANGHAI-DC1,736,Carbon-Aware,CN-GUIZHOU-DC1,132,604,82.1%,0DBFF17B
22,a25cf380,Geo-Optimization,CN-SHANGHAI-DC1,736,Carbon-Aware,CN-GUIZHOU-DC1,132,604,82.1%,8D8E9268
22,6094d937,Geo-Optimization,CN-SHANGHAI-DC1,736,Carbon-Aware,CN-GUIZHOU-DC1,132,604,82.1%,7D0C2D15
22,de0a7496,Geo-Optimization,CN-SHANGHAI-DC1,736,Carbon-Aware,CN-GUIZHOU-DC1,132,604,82.1%,AF9B1B88
22,de5e88e9,Geo-Optimization,CN-SHANGHAI-DC1,736,Carbon-Aware,CN-GUIZHOU-DC1,132,604,82.1%,B6CF9D10
22,62158e56,Geo-Optimization,CN-SHANGHAI-DC1,736,Carbon-Aware,CN-GUIZHOU-DC1,132,604,82.1%,3F730901
22,52b59783,Geo-Optimization,CN-SHANGHAI-DC1,736,Carbon-Aware,CN-GUIZHOU-DC1,132,604,82.1%,CA061471
23,a1a01161,Geo-Optimization,CN-SHANGHAI-DC1,693,Carbon-Aware,CN-GUIZHOU-DC1,132,561,81.0%,94E1DB0F
23,e8dcd362,Geo-Optimization,CN-SHANGHAI-DC1,693,Carbon-Aware,CN-GUIZHOU-DC1,132,561,81.0%,1846BC17
23,ab1061b1,Geo-Optimization,CN-SHANGHAI-DC1,693,Carbon-Aware,CN-GUIZHOU-DC1,132,561,81.0%,C33B9FAD
23,a8c180f5,Geo-Optimization,CN-SHANGHAI-DC1,693,Carbon-Aware,CN-GUIZHOU-DC1,132,561,81.0%,47129562
23,c06e2b53,Geo-Optimization,CN-SHANGHAI-DC1,693,Carbon-Aware,CN-GUIZHOU-DC1,132,561,81.0%,67C572F0
23,8d3f4fda,Geo-Optimization,CN-SHANGHAI-DC1,693,Carbon-Aware,CN-GUIZHOU-DC1,132,561,81.0%,998D1AF4
23,02d27edb,Geo-Optimization,CN-SHANGHAI-DC1,693,Carbon-Aware,CN-GUIZHOU-DC1,132,561,81.0%,FDDFE94A
23,a08eb816,Geo-Optimization,CN-SHANGHAI-DC1,693,Carbon-Aware,CN-GUIZHOU-DC1,132,561,81.0%,B47599BF
23,6e3a0ce9,Geo-Optimization,CN-SHANGHAI-DC1,693,Carbon-Aware,CN-GUIZHOU-DC1,132,561,81.0%,4033E328
23,b6c28a79,Geo-Optimization,CN-SHANGHAI-DC1,693,Carbon-Aware,CN-GUIZHOU-DC1,132,561,81.0%,E9665EB8
